structurePerIdRank	formulaRank	ConfidenceScoreExact	ConfidenceScoreApproximate	CSI:FingerIDScore	ZodiacScore	SiriusScore	molecularFormula	adduct	precursorFormula	InChIkey2D	InChI	name	smiles	xlogp	pubchemids	links	dbflags	ionMass	retentionTimeInSeconds	formulaId	alignedFeatureId	mappingFeatureId
1	1	0.2094243256801132	0.2903165546380273	-68.71894817215642	nul	47,589	C7H7NO2	[M + H]+	C7H8NO2+	NMMIHXMBOZYNET	InChI=1S/C7H7NO2/c1-10-7(9)6-4-2-3-5-8-6/h2-5H,1H3	methyl pyridine-2-carboxylate	COC(=O)C1=CC=CC=N1	0,942	87067453;58417085;18377187;166082070;11457733;88543927;88543930;75569	SUPERNATURAL:(SN0249541);PUBCHEM:(87067453 58417085 18377187 166082070 11457733 88543927 88543930 75569);NORMAN:(NS00015528);COCONUT:(CNP0214824);CHEBI:(167765);DSSTox:(DTXSID4062432)	137442361378	138,055	24	622706076042235968	622705970853283220	622705970853283220
1	1	0.818798995547871	0.818798995547871	-82.31300225597329	nul	205,915	C11H14O3	[M + H]+	C11H15O3+	DAINMNHDGRVBQF	InChI=1S/C11H14O3/c1-5-8-6-10(13-3)11(14-4)7-9(8)12-2/h5-7H,1H2,2-4H3	245-Trimethoxystyrene	COC1=CC(=C(C=C1C=C)OC)OC	2,426	152219	COCONUT:(CNP0179624);SUPERNATURAL:(SN0060455);MESH:(152219);PUBCHEM:(152219);LOTUS:(Q83039900);DSSTox:(DTXSID60170051);KNAPSACK:(DAINMNHDGRVBQF-UHFFFAOYSA-N)	137710534678	195,101	195	622706761316026417	622705970937169308	622705970937169308
1	1	0.31113140938094597	0.5707592977549676	-181.35690827733222	nul	88,734	C24H27NO3	[M + H]+	C24H28NO3+	MXIZZLBQRBAZEX	InChI=1S/C24H27NO3/c1-13-11-20(28-5)23-17(7-6-8-19(23)27-4)21(13)18-10-9-16-12-14(2)25-15(3)22(16)24(18)26/h6-11,14-15,25-26H,12H2,1-5H3	Triphyophyllin	CC1CC2=C(C(N1)C)C(=C(C=C2)C3=C4C=CC=C(C4=C(C=C3C)OC)OC)O	5,000	162889281;162889282;59095072;3095;375943;443773	HMDB:(HMDB0251430);BloodExposome:(443773);SUPERNATURAL:(SN0237926);MESH:(443773);PUBCHEM:(162889281 162889282 59095072 3095 375943 443773);COCONUT:(CNP0156056);CHEBI:(66272 31504);KEGG:(C12336);LOTUS:(Q105174211 Q105174208 Q105174204 Q82960212);DSSTox:(DTXSID20975569);KNAPSACK:(MXIZZLBQRBAZEX-UHFFFAOYSA-N)	137714729278	378,206	131	622706687718568809	622705971025249698	622705971025249698
1	8	0.024910905647450663	0.024910905647450663	-460.30098770672345	nul	17,565	C22H30N6O5	[M + Na]+	C22H30N6NaO5+	VBCXYIMPBWRWQR	InChI=1S/C22H30N6O5/c1-13(2)23-21(31)24-15-10-17-19(29)27-8-7-26(12-18(27)20(30)28(17)11-15)22(32)25-14-5-4-6-16(9-14)33-3/h4-6,9,13,15,17-18H,7-8,10-12H2,1-3H3,(H,25,32)(H2,23,24,31)		CC(C)NC(=O)NC1CC2C(=O)N3CCN(CC3C(=O)N2C1)C(=O)NC4=CC(=CC=C4)OC	-0,100	163170186;73135185;11887528	COCONUT:(CNP0470443);PUBCHEM:(163170186 73135185 11887528)	2097154	481,218	275	622706827003030543	622705971104941481	622705971104941481
1	2	0.016545618577550533	0.024446654182089557	-515.1066321462454	nul	48,431	C20H38N8O7	[M + Na]+	C20H38N8NaO7+	YLQGBTCZCVMFGN	InChI=1S/C20H38N8O7/c1-8(2)15(18(33)34)27-16(31)9(3)25-17(32)14(22)11(21)4-5-12(29)13(30)6-10-7-28(20(24)35)19(23)26-10/h8-15,29-30H,4-7,21-22H2,1-3H3,(H2,23,26)(H2,24,35)(H,25,32)(H,27,31)(H,33,34)	Guadinomine B	CC(C)C(C(=O)O)NC(=O)C(C)NC(=O)C(C(CCC(C(CC1CN(C(=N1)N)C(=O)N)O)O)N)N	-5,500	102515487;102515488;163002874;16734942;25132492;24864278	SUPERNATURAL:(SN0453738);MESH:(16734942 24864278 25132492);PUBCHEM:(102515487 102515488 163002874 16734942 25132492 24864278);COCONUT:(CNP0276814);METACYC:(CPD-18226);LOTUS:(Q105350235)	271583238	525,278	1212	622706965800940621	622705971209799093	622705971209799093
1	5	0.03967181367452832	0.03967181367452832	-630.0791197190097	nul	56,486	C36H48N6O5	[M + H]+	C36H49N6O5+	ILHQHVOCRYNHNY	InChI=1S/C36H48N6O5/c1-5-7-11-25(22-39-6-2)23-46-32(45)36-31(44)28-13-9-8-12-27(28)30(43)35(36,47-36)17-14-24(3)21-34(26-15-19-40-29(37)20-26)16-10-18-41-33(38-4)42-34/h8-9,12-15,19-20,25,39H,5-7,10-11,16-18,21-23H2,1-4H3,(H2,37,40)(H2,38,41,42)	2-[(ethylamino)methyl]hexyl 7a-{4-[7-(2-aminopyridin-4-yl)-2-(methylamino)-4,5,6,7-tetrahydro-1H-1,3-diazepin-7-yl]-3-methylbut-2-en-1-yl}-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate	CCCCC(CNCC)COC(=O)C12C(=O)C3=CC=CC=C3C(=O)C1(O2)CC=C(C)CC4(CCCNC(=NC)N4)C5=CC(=NC=C5)N	4,500	162793600;162793601	SUPERNATURAL:(SN0148642);COCONUT:(CNP0008246);PUBCHEM:(162793600 162793601)	3145730	645,378	1491	622707020503054549	622705971364988347	622705971364988347
1	6	0.3250840046498837	0.3250840046498837	-213.37764330321582	nul	65,279	C34H56O9	[M + K]+	C34H56KO9+	YSXNGXICERZIKN	InChI=1S/C34H56O9/c1-7-40-23-12-17(2)24-19(41-23)14-32(6)21-13-18(36)28-30(3,4)22(43-29-27(39)26(38)25(37)20(15-35)42-29)8-9-34(28)16-33(21,34)11-10-31(24,32)5/h17-29,35-39H,7-16H2,1-6H3	Deacetyltomentoside I	CCOC1CC(C2C(O1)CC3(C2(CCC45C3CC(C6C4(C5)CCC(C6(C)C)OC7C(C(C(C(O7)CO)O)O)O)O)C)C)C	4,000	101346218	SUPERNATURAL:(SN0459412);MESH:(101346218);PUBCHEM:(101346218);LOTUS:(Q105361158)	269484038	647,357	810	622707052497205798	622705971453068739	622705971453068739
1	3	0.12925385309094345	0.12925385309094345	-289.7523602260219	nul	102,123	C42H56N4O4	[M + Na]+	C42H56N4NaO4+	HWBGBIQGALATDY	InChI=1S/C42H56N4O4/c1-5-29-13-11-23-44(27-29)25-20-33-32-16-8-10-18-37(32)46-38(33)35(40(47)49-3)19-22-42(46,41(48)50-4)39-34(31-15-7-9-17-36(31)43-39)21-26-45-24-12-14-30(6-2)28-45/h7-10,15-18,29-30,35,43H,5-6,11-14,19-28H2,1-4H3	6,9-dimethyl 10-[2-(3-ethylpiperidin-1-yl)ethyl]-6-{3-[2-(3-ethylpiperidin-1-yl)ethyl]-1H-indol-2-yl}-6H,7H,8H,9H-pyrido[1,2-a]indole-6,9-dicarboxylate	CCC1CCCN(C1)CCC2=C(NC3=CC=CC=C32)C4(CCC(C5=C(C6=CC=CC=C6N54)CCN7CCCC(C7)CC)C(=O)OC)C(=O)OC	7,900	10101080;169527	COCONUT:(CNP0377830);SUPERNATURAL:(SN0137087);MESH:(169527 10101080);PUBCHEM:(10101080 169527);LOTUS:(Q104394374)	271581190	703,423	760	622706920275964519	622705971520177611	622705971520177611
1	5	0.036200039813539156	0.05545775747394094	-375.532443043275	nul	68,592	C45H56N4O5	[M + H]+	C45H57N4O5+	OUOPIDJTYPEIIN	InChI=1S/C45H56N4O5/c1-7-25-18-28-22-45(44(52)54-6)41-30(15-16-49(42(25)45)37(28)17-24(3)50)33-19-27(13-14-36(33)47-41)32-20-31-26(8-2)23-48(4)38(39(31)43(51)53-5)21-34-29-11-9-10-12-35(29)46-40(32)34/h9-14,19,25-26,28,31-32,37-39,42,46-47H,7-8,15-18,20-23H2,1-6H3		CCC1CC2CC3(C1N(C2CC(=O)C)CCC4=C3NC5=C4C=C(C=C5)C6CC7C(CN(C(C7C(=O)OC)CC8=C6NC9=CC=CC=C89)C)CC)C(=O)OC	7,426	""	TeroMol:(TKC121610)	8388608	733,432	1338	622706981026264258	622705971604063701	622705971604063701
1	1	0.5664470291994008	0.8743699509315634	-53.748654082715404	nul	187,301	C18H16O7	[M + H]+	C18H17O7+	WEYVVCKOOFYHRW	InChI=1S/C18H16O7/c1-6-14(22)12(8(3)20)16-13(15(6)23)18(4)10(25-16)5-9(21)11(7(2)19)17(18)24/h5,21-23H,1-4H3	Usnic Acid	CC1=C(C(=C2C(=C1O)C3(C(=CC(=C(C3=O)C(=O)C)O)O2)C)C(=O)C)O	2,100	25202099;24211;442614;478125	LIPIDMAPS:(LMPK13060002);METACYC:(CPD-25233 CPD-25234 CPD-7411 Jamaicamides);CHEBI:(57266 38320 122 38319);KEGG:(C10101);LOTUS:(Q27888211 Q105111167 Q425335 Q27105250);DSSTox:(DTXSID001019955 DTXSID00913560 DTXSID40977181);KNAPSACK:(WEYVVCKOOFYHRW-UHFFFAOYSA-N);SUPERNATURAL:(SN0142136 SN0408448);PUBCHEM:(25202099 24211 442614 478125);COCONUT:(CNP0164614 CNP0197400);PLANTCYC:(CPD-7411)	139858151730	345,096	262	622706849996205738	622705971675366876	622705971675366876
1	1	0.3495171328882934	0.3495171328882934	-65.18151207091367	nul	190,953	C13H18O2	[M + H]+	C13H19O2+	MLYOGKJJENFVJN	InChI=1S/C13H18O2/c1-9-7-11(15)8-13(3,4)12(9)6-5-10(2)14/h5-7,12H,8H2,1-4H3	3,5,5-trimethyl-4-(3-oxobut-1-en-1-yl)cyclohex-2-en-1-one	CC1=CC(=O)CC(C1C=CC(=O)C)(C)C	1,600	5363685;522724;13146048;13146049	HMDB:(HMDB0303055);TeroMol:(TKC025167 TKC131319);SUPERNATURAL:(SN0229180);PUBCHEM:(5363685 522724 13146048 13146049);FooDB:(FDB007536);NORMAN:(NS00113921);COCONUT:(CNP0308093);LOTUS:(Q104375558 Q105167338 Q105167336);DSSTox:(DTXSID90942263)	138256056330	207,138	89	622706238340832821	622705971813778916	622705971813778916
1	1	0.025742356248575897	0.03929427504113967	-188.3943166496413	nul	78,905	C21H37N	[M + H]+	C21H38N+	PQIKYLWOYKFXHE	InChI=1S/C21H37N/c1-16-7-2-3-9-18(16)15-22-14-6-11-20-19-10-5-4-8-17(19)12-13-21(20)22/h16-21H,2-15H2,1H3	4-[(2-Methylcyclohexyl)methyl]-1,2,3,4,4a,5,6,6a,7,8,9,10,10a,10b-tetradecahydrobenzo[f]quinolin-4-ium	CC1CCCCC1CN2CCCC3C2CCC4C3CCCC4	6,800	163130547;163130548	SUPERNATURAL:(SN0099175);COCONUT:(CNP0445592);PUBCHEM:(163130547 163130548)	3145730	304,300	179	622706828617837664	622705971901859309	622705971901859309
1	1	0.5717742482582665	0.5717742482582665	-208.95939012882846	nul	168,182	C23H39NO	[M + H]+	C23H40NO+	UJGXCOFZMJCRLN	InChI=1S/C23H39NO/c1-15(24(4)5)19-8-9-20-18-7-6-16-14-17(25)10-12-22(16,2)21(18)11-13-23(19,20)3/h6,15,17-21,25H,7-14H2,1-5H3	Irehine	CC(C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)N(C)C	5,052	118701443;4486608;154283325;162957083;162957084;442978	TeroMol:(TKC112501);SUPERNATURAL:(SN0371994);PUBCHEM:(118701443 4486608 154283325 162957083 162957084 442978);NORMAN:(NS00094785);COCONUT:(CNP0228020);CHEBI:(5960);KEGG:(C10810);LOTUS:(Q105273938);DSSTox:(DTXSID70332027);KNAPSACK:(UJGXCOFZMJCRLN-UHFFFAOYSA-N)	137719185714	346,310	134	622706737119085864	622705971998328309	622705971998328309
1	1	0.34013255148817223	0.34013255148817223	-171.7644739600057	nul	141,709	C22H35NO	[M + H]+	C22H36NO+	MFTGIJQOGNIYMM	InChI=1S/C22H35NO/c1-14(23-4)15-9-11-21(2)16(13-15)5-6-17-18-7-8-20(24)22(18,3)12-10-19(17)21/h5,14-15,17-19,23H,6-13H2,1-4H3	9a,11a-dimethyl-7-[1-(methylamino)ethyl]-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-one	CC(C1CCC2(C3CCC4(C(C3CC=C2C1)CCC4=O)C)C)NC	4,739	162879635;162879636;162879637	SUPERNATURAL:(SN0224460);COCONUT:(CNP0145237);PUBCHEM:(162879635 162879636 162879637)	3145730	330,279	134	622706674095469255	622705972107380220	622705972107380220
