SpectrumID	#Scan#	SpectrumFile	LibraryName	MQScore	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	Organism	LibMZ	UpdateWorkflowName	LibraryQualityString	tags	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway	library_usi
CCMSLIB00012251612	27	spectra_filtered.mgf	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	0.854053	23250.0	0	0.688118	8	0.000274658	399.144	1	temp/spectra_filtered.mgf27	1	69222-20-4	LC-ESI	Orbitrap	Commercial	Pieter C. Dorrestein	Nina Haoqi Zhao	[M+H]+	399.144	398.137	1	N/A	N/A	COc1cc(C2c3cc4c(cc3CC3COC(=O)C32)OCO4)cc(OC)c1OC	"""InChI=1S/C22H22O7/c1-24-17-6-12(7-18(25-2)21(17)26-3)19-14-8-16-15(28-10-29-16)5-11(14)4-13-9-27-22(23)20(13)19/h5-8,13,19-20H,4,9-10H2,1-3H3/t13?,19-,20+/m1/s1"""	ZGLXUQQMLLIKAN-CFNCIARGSA-N	1	Positive	PRIVATE-LIB	399.144	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C22H22O7	ZGLXUQQMLLIKAN-UHFFFAOYSA-N	ZGLXUQQMLLIKAN	N/A	N/A	N/A	Lignans	Arylnaphthalene and aryltetralin lignans	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012251612
CCMSLIB00012259637	78	spectra_filtered.mgf	CMMC-REFRAME-POSITIVE-LIBRARY.mgf	0.837808	408220.0	0	1.66707	7	0.000411987	247.133	1	temp/spectra_filtered.mgf78	1	santonin	LC-ESI	Orbitrap	Commercial	Pieter C. Dorrestein	Nina Haoqi Zhao	[M+H]+	247.133	246.126	1	N/A	N/A	CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O	"""InChI=1S/C15H18O3/c1-8-10-4-6-15(3)7-5-11(16)9(2)12(15)13(10)18-14(8)17/h5,7-8,10,13H,4,6H2,1-3H3/t8-,10-,13-,15-/m0/s1"""	XJHDMGJURBVLLE-BOCCBSBMSA-N	1	Positive	PRIVATE-LIB	247.133	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C15H18O3	XJHDMGJURBVLLE-UHFFFAOYSA-N	XJHDMGJURBVLLE	Lipids and lipid-like molecules	Prenol lipids	Terpene lactones	Sesquiterpenoids	Eudesmane sesquiterpenoids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012259637
CCMSLIB00010109986	29	spectra_filtered.mgf	BERKELEY-LAB.mgf	0.835707	51340.0	0	1.56001	12	0.000610352	391.249	1	temp/spectra_filtered.mgf29	1	Digoxigenin CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+H	391.248	0.0	1	N/A	N/A	CC12CCC(O)CC1CCC1C2CC(O)C2(C)C(C3=CC(=O)OC3)CCC12O	"""InChI=1S/C23H34O5/c1-21-7-5-15(24)10-14(21)3-4-17-18(21)11-19(25)22(2)16(6-8-23(17,22)27)13-9-20(26)28-12-13/h9,14-19,24-25,27H,3-8,10-12H2,1-2H3/t14-,15+,16-,17-,18+,19-,21+,22+,23+/m1/s1"""	N/A	3	Positive	BERKELEY-LAB	391.248	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C23H34O5	SHIBSTMRCDJXLN-UHFFFAOYSA-N	SHIBSTMRCDJXLN	Lipids and lipid-like molecules	Steroids and steroid derivatives	Steroid lactones	Steroids	Cardenolides	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010109986
CCMSLIB00000847665	11	spectra_filtered.mgf	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	0.823642	162520.0	0	3.20676	11	0.00119019	371.148	1	temp/spectra_filtered.mgf11	1	NCGC00180457-02!4-(1,3-benzodioxol-5-ylmethyl)-3-[(3,4-dimethoxyphenyl)methyl]oxolan-2-one	LC-ESI	Maxis II HD Q-TOF Bruker	isolated	Jadhav/Dorrestein	lfnothias	M+H	371.149	370.142	1	n/a	n/a	COC1=C(OC)C=C(CC2C(CC3=CC4=C(OCO4)C=C3)COC2=O)C=C1	InChI=1S/C21H22O6/c1-23-17-5-3-14(9-19(17)24-2)8-16-15(11-25-21(16)22)7-13-4-6-18-20(10-13)27-12-26-18/h3-6,9-10,15-16H,7-8,11-12H2,1-2H3	N/A	1	positive	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	371.149	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C21H22O6	IYBDDRJHJMFFBB-UHFFFAOYSA-N	IYBDDRJHJMFFBB	Lignans, neolignans and related compounds	Furanoid lignans	Tetrahydrofuran lignans	Lignans	Dibenzylbutyrolactone lignans	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000847665
CCMSLIB00005769265	59	spectra_filtered.mgf	MASSBANK.mgf	0.815385	409770.0	0	0.0	10	0.0	326.16	1	temp/spectra_filtered.mgf59	1	Massbank:NA000563 Monocrotaline|(1R,4R,5R,6R,16R)-5,6-dihydroxy-4,5,6-trimethyl-2,8-dioxa-13-azatricyclo[8.5.1.0^{13,16}]hexadec-10-ene-3,7-dione	ESI	Hybrid FT	Isolated	Massbank	Massbank	M+H	326.16	0.0	1	315-22-0	N/A	C[C@H]1C(=O)O[C@@H]2CCN3CC=C(COC(=O)[C@](C)(O)[C@]1(C)O)[C@H]23	1S/C16H23NO6/c1-9-13(18)23-11-5-7-17-6-4-10(12(11)17)8-22-14(19)16(3,21)15(9,2)20/h4,9,11-12,20-21H,5-8H2,1-3H3/t9-,11+,12+,15+,16-/m0/s1	N/A	3	Positive	MASSBANK	326.16	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C16H23NO6	QVCMHGGNRFRMAD-XFGHUUIASA-N	QVCMHGGNRFRMAD	N/A	N/A	N/A	Ornithine alkaloids	Pyrrolizidine alkaloids	Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00005769265
CCMSLIB00006114840	12	spectra_filtered.mgf	BIRMINGHAM-UHPLC-MS-POS.mgf	0.812745	7254.21	0	3.3712	6	0.000610352	181.05	1	temp/spectra_filtered.mgf12	1	trans-caffeic acid - 40.0 eV	ESI	Orbitrap	Isolated	PI	Data Collector	M+H	181.049	0.0	1		N/A	c1cc(c(cc1/C=C/C(=O)O)O)O	InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2+	N/A	1	Positive	BIRMINGHAM-UHPLC-MS-POS	181.049	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C9H8O4	QAIPRVGONGVQAS-DUXPYHPUSA-N	QAIPRVGONGVQAS	Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006114840
CCMSLIB00011430437	54	spectra_filtered.mgf	GNPS-LIBRARY.mgf	0.809899	19420.0	0	4.06811	10	0.00189209	465.105	1	temp/spectra_filtered.mgf54	1	Spiraeoside	LC-ESI	qTof	Commercial	Stephane GREFF	Stephane GREFF	M+H	465.103	464.095	1	20229-56-5	5320844	C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O	InChI=1S/C21H20O12/c22-6-13-15(26)17(28)19(30)21(33-13)32-11-2-1-7(3-9(11)24)20-18(29)16(27)14-10(25)4-8(23)5-12(14)31-20/h1-5,13,15,17,19,21-26,28-30H,6H2/t13-,15-,17+,19-,21-/m1/s1	OIUBYZLTFSLSBY-HMGRVEAOSA-N	3	Positive	GNPS-LIBRARY	465.103	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C21H20O12	OIUBYZLTFSLSBY-HMGRVEAOSA-N	OIUBYZLTFSLSBY	Phenylpropanoids and polyketides	Flavonoids	Flavonoid glycosides	Flavonoids	Flavonols	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00011430437
CCMSLIB00000222681	55	spectra_filtered.mgf	MASSBANK.mgf	0.801895	92670.0	0	107.211	9	0.0339966	317.066	1	temp/spectra_filtered.mgf55	1	Massbank:PR040025 3,4',5,7-tetrahydroxy-3'-methoxyflavone|Isorhamnetin|Isor|3,5,7-trihydroxy-2-(4-hydroxy-3-methoxy-phenyl)chromen-4-one	ESI	LC-ESI-QTOF	Isolated	Putative Massbank Match	Massbank	[M+H]	317.1	0.0	1	480-19-3	N/A	COc(c(O)3)cc(cc3)C(O1)=C(O)C(=O)c(c(O)2)c(cc(O)c2)1	1S/C16H12O7/c1-22-11-4-7(2-3-9(11)18)16-15(21)14(20)13-10(19)5-8(17)6-12(13)23-16/h2-6,17-19,21H,1H3	N/A	3	Positive	MASSBANK	317.1	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C16H12O7	IZQSVPBOUDKVDZ-UHFFFAOYSA-N	IZQSVPBOUDKVDZ	Phenylpropanoids and polyketides	Flavonoids	Flavones	Flavonoids	Flavonols	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00000222681
CCMSLIB00008851203	8	spectra_filtered.mgf	IQAMDB.mgf	0.798883	101610.0	0	0.349293	9	9.15527e-05	262.109	1	temp/spectra_filtered.mgf8	1	Annomontine	LC-ESI	qTof	Isolated	Beniddir/Le Pogam	Le Pogam	M+H	262.109	261.101	1	N/A	N/A	NC1=NC=CC(C2=NC=CC3=C2NC4=CC=CC=C34)=N1	InChI=1S/C15H11N5/c16-15-18-8-6-12(20-15)14-13-10(5-7-17-14)9-3-1-2-4-11(9)19-13/h1-8,19H,(H2,16,18,20)	N/A	3	Positive	IQAMDB	262.109	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze		C15H11N5	IUDMZJRPDRCJEB-UHFFFAOYSA-N	IUDMZJRPDRCJEB	N/A	N/A	N/A	Tryptophan alkaloids	Carboline alkaloids	Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00008851203
CCMSLIB00006378783	66	spectra_filtered.mgf	BMDMS-NP.mgf	0.788001	668540.0	0	5156.56	6	1.00589	196.076	1	temp/spectra_filtered.mgf66	1	Ferulic acid	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+H]+	195.07	194.058	1	N/A	N/A	O=C(O)C=CC1=CC=C(O)C(OC)=C1	InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)	N/A	1	Positive	BMDMS-NP	195.07	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C10H10O4	KSEBMYQBYZTDHS-UHFFFAOYSA-N	KSEBMYQBYZTDHS	Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006378783
CCMSLIB00006399002	1	spectra_filtered.mgf	BMDMS-NP.mgf	0.783404	293600.0	0	6.78961	10	0.00180054	265.192	1	temp/spectra_filtered.mgf1	1	(1S,2R,9R,10S,12S)-12-hydroxy-7,15-diazatetracyclo[7.7.1.0^{2,7}.0^{10,15}]heptadecan-6-one	ESI	Orbitrap	Commercial standard	BMDMS-NP	BMDMS-NP	[M+H]+	265.19	264.184	1	N/A	N/A	O=C1N2CC3CC(CN4CCC(O)CC43)C2CCC1	InChI=1S/C15H24N2O2/c18-12-4-5-16-8-10-6-11(14(16)7-12)9-17-13(10)2-1-3-15(17)19/h10-14,18H,1-9H2	N/A	1	Positive	BMDMS-NP	265.19	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C15H24N2O2	JVYKIBAJVKEZSQ-UHFFFAOYSA-N	JVYKIBAJVKEZSQ	Alkaloids and derivatives	Lupin alkaloids	Sparteine, lupanine, and related alkaloids	Lysine alkaloids	Quinolizidine alkaloids	Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00006399002
CCMSLIB00012079646	51	spectra_filtered.mgf	PHENOLICSDB.mgf	0.780035	21380.0	0	2.03383	6	0.000396729	195.065	1	temp/spectra_filtered.mgf51	1	Ferulic acid 20eV	LC-ESI	qTof	Commercial	Jessica Cooperstone	DOI:10.5281/zenodo.8409038	M+H	195.065	194.058	1	N/A	N/A	COC1=C(C=CC(=C1)C=CC(=O)O)O	KSEBMYQBYZTDHS-HWKANZROSA-N	N/A	1	Positive	PHENOLICSDB	195.065	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C10H10O4	KSEBMYQBYZTDHS-UHFFFAOYSA-N	KSEBMYQBYZTDHS	Phenylpropanoids and polyketides	Cinnamic acids and derivatives	Hydroxycinnamic acids and derivatives	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012079646
CCMSLIB00012445876	49	spectra_filtered.mgf	MSNLIB-POSITIVE.mgf	0.777053	188790.0	0	0.215587	19	0.00012207	566.223	1	temp/spectra_filtered.mgf49	1	Ipecoside	ESI	Orbitrap	Crude	Tomas Pluskal	Corinna Brungs	[M+H]+	566.223	565.216	1	N/A	N/A	C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)[C@H]1C[C@@H]1c2cc(O)c(O)cc2CCN1C(C)=O	InChI=1S/C27H35NO12/c1-4-14-16(8-18-15-9-20(32)19(31)7-13(15)5-6-28(18)12(2)30)17(25(36)37-3)11-38-26(14)40-27-24(35)23(34)22(33)21(10-29)39-27/h4,7,9,11,14,16,18,21-24,26-27,29,31-35H,1,5-6,8,10H2,2-3H3/t14-,16+,18-,21-,22-,23+,24-,26+,27+/m1/s1	QISXROCIXKXUPS-OWVLCBNUSA-N	1	Positive	MSNLIB-POSITIVE	566.223	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C27H35NO12	QISXROCIXKXUPS-OWVLCBNUSA-N	QISXROCIXKXUPS	Lipids and lipid-like molecules	Prenol lipids	Terpene glycosides	Tyrosine alkaloids	Terpenoid tetrahydroisoquinoline alkaloids	Alkaloids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00012445876
CCMSLIB00010007841	34	spectra_filtered.mgf	GNPS-SAM-SIK-KANG-LEGACY-LIBRARY.mgf	0.770877	1620120.0	0	0.969641	11	0.000396729	409.15	1	temp/spectra_filtered.mgf34	1	ginkgolide A	LC-ESI	qTof	Isolated	Sang Hee SHIM Kyo Bin Kang	Eunah JEONG Seungju SON	M+H	409.15	408.142	1	15291-75-5	N/A	C[C@@H]1C(=O)O[C@@H]2[C@]1([C@@]34C(=O)O[C@H]5[C@]3(C2)[C@@]6([C@@H](C5)C(C)(C)C)[C@H](C(=O)O[C@H]6O4)O)O	"""1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3/t7-,8+,9-,10+,11+,15+,17-,18+,19-,20-/m1/s1"""	N/A	1	Positive	GNPS-SAM-SIK-KANG-LEGACY-LIBRARY	409.15	UPDATE-SINGLE-ANNOTATED-GOLD	Gold		C20H24O9	FPUXKXIZEIDQKW-VKMVSBOZSA-N	FPUXKXIZEIDQKW	Lipids and lipid-like molecules	Prenol lipids	Terpene lactones	Sesquiterpenoids	Prezizaane sesquiterpenoids	Terpenoids	mzspec:GNPS:GNPS-LIBRARY:CCMSLIB00010007841
