Id,Chemical name,Reported,Chemical class,InChI,Relative molecular weight,Precursor m/z,Retention time,Precursor m/z − relative molecular weight,InChI GNPS - min peaks 6 - max delta mass 0.0,Score GNPS - min peaks 6 - max delta mass 0.0,InChI GNPS - min peaks 6 - max delta mass 10.0,Score GNPS - min peaks 6 - max delta mass 10.0,InChI GNPS - min peaks 6 - max delta mass 25.0,Score GNPS - min peaks 6 - max delta mass 25.0,InChI GNPS - min peaks 6 - max delta mass 50.0,Score GNPS - min peaks 6 - max delta mass 50.0,InChI GNPS - min peaks 6 - max delta mass 100.0,Score GNPS - min peaks 6 - max delta mass 100.0,InChI GNPS - min peaks 6 - max delta mass 250.0,Score GNPS - min peaks 6 - max delta mass 250.0,InChI GNPS - min peaks 6 - max delta mass 500.0,Score GNPS - min peaks 6 - max delta mass 500.0,InChI GNPS - min peaks 6 - max delta mass 0.02,Score GNPS - min peaks 6 - max delta mass 0.02,InChI GNPS - min peaks 6 - max delta mass 0.1,Score GNPS - min peaks 6 - max delta mass 0.1,InChI GNPS - min peaks 5 - max delta mass 0.0,Score GNPS - min peaks 5 - max delta mass 0.0,InChI GNPS - min peaks 5 - max delta mass 10.0,Score GNPS - min peaks 5 - max delta mass 10.0,InChI GNPS - min peaks 5 - max delta mass 25.0,Score GNPS - min peaks 5 - max delta mass 25.0,InChI GNPS - min peaks 5 - max delta mass 50.0,Score GNPS - min peaks 5 - max delta mass 50.0,InChI GNPS - min peaks 5 - max delta mass 100.0,Score GNPS - min peaks 5 - max delta mass 100.0,InChI GNPS - min peaks 5 - max delta mass 250.0,Score GNPS - min peaks 5 - max delta mass 250.0,InChI GNPS - min peaks 5 - max delta mass 500.0,Score GNPS - min peaks 5 - max delta mass 500.0,InChI GNPS - min peaks 5 - max delta mass 0.02,Score GNPS - min peaks 5 - max delta mass 0.02,InChI GNPS - min peaks 5 - max delta mass 0.1,Score GNPS - min peaks 5 - max delta mass 0.1,InChI GNPS - min peaks 4 - max delta mass 0.0,Score GNPS - min peaks 4 - max delta mass 0.0,InChI GNPS - min peaks 4 - max delta mass 10.0,Score GNPS - min peaks 4 - max delta mass 10.0
13,Caffeine,1,Purine alkaloid,"InChI=1S/C8H10N4O2/c1-10-4-9-6-5(10)7(13)12(3)8(14)11(6)2/h4H,1-3H3",194.194,195.0877666,72.395,0.8937666000000206, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997, ,0.29637199999999997
14,Chimonanthine,1,Dimeric pyrrolidinoindoline alkaloid,"InChI=1S/C22H26N4/c1-25-13-11-21(15-7-3-5-9-17(15)23-19(21)25)22-12-14-26(2)20(22)24-18-10-6-4-8-16(18)22/h3-10,19-20,23-24H,11-14H2,1-2H3/t19-,20-,21+,22+/m1/s1",346.47799999999995,347.2231179,52.218,0.7451179000000252, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998, ,0.18123499999999998
15,Cinegalline,1,Bisquinolizidine alkaloid,"InChI=1S/C23H30N2O6/c1-30-22-19(26)8-13(9-20(22)27)23(29)31-16-5-6-24-11-14-7-15(18(24)10-16)12-25-17(14)3-2-4-21(25)28/h8-9,14-18,26-27H,2-7,10-12H2,1H3/t14-,15-,16-,17+,18-/m0/s1",430.5010000000002,431.2174886,80.959,0.7164885999998205, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001, ,0.178001
16,Cineverine,1,Bisquinolizidine alkaloid,"InChI=1S/C24H32N2O5/c1-29-21-7-6-15(11-22(21)30-2)24(28)31-18-8-9-25-13-16-10-17(20(25)12-18)14-26-19(16)4-3-5-23(26)27/h6-7,11,16-20H,3-5,8-10,12-14H2,1-2H3/t16-,17-,18-,19+,20-/m0/s1",428.52900000000017,429.2377686,96.206,0.7087685999998143, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976, ,0.174976
17,Cleistopholine,1,Azaanthraquinone,"InChI=1S/C14H9NO2/c1-8-6-7-15-12-11(8)13(16)9-4-2-3-5-10(9)14(12)17/h2-7H,1H3",223.23099999999997,224.0705536,139.053,0.8395536000000448, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018, ,0.169018
18,Conarrhimine,1,Steroidal alkaloid,"InChI=1S/C21H34N2/c1-13-17-5-6-19-16-4-3-14-11-15(22)7-9-20(14,2)18(16)8-10-21(17,19)12-23-13/h3,13,15-19,23H,4-12,22H2,1-2H3/t13-,15-,16+,17+,18-,19-,20-,21-/m0/s1",314.51700000000005,315.2786407,93.997,0.7616406999999299, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817, ,0.413817
19,Conessine,1,Steroidal alkaloid,"InChI=1S/C24H40N2/c1-16-20-8-9-22-19-7-6-17-14-18(25(3)4)10-12-23(17,2)21(19)11-13-24(20,22)15-26(16)5/h6,16,18-22H,7-15H2,1-5H3/t16-,18-,19+,20+,21-,22-,23-,24-/m0/s1",356.59799999999996,357.3261312,83.81,0.7281312000000639, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003, ,0.40728000000000003
20,Conimine,1,Steroidal alkaloid,"InChI=1S/C22H36N2/c1-14-18-6-7-20-17-5-4-15-12-16(23-3)8-10-21(15,2)19(17)9-11-22(18,20)13-24-14/h4,14,16-20,23-24H,5-13H2,1-3H3/t14-,16-,17+,18+,19-,20-,21-,22-/m0/s1",328.544,329.2958114,76.688,0.7518114000000082, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665, ,0.44665
21,Corydaldin,1,Isoquinoline alkaloid,"InChI=1S/C11H13NO3/c1-14-9-5-7-3-4-12-11(13)8(7)6-10(9)15-2/h5-6H,3-4H2,1-2H3,(H,12,13)",207.22899999999998,208.0967157,88.993,0.8677157000000193, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996, ,0.26222399999999996
22,Cyanidol,1,Anthocyanin flavonoid,"InChI=1S/C15H10O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-6H,(H4-,16,17,18,19,20)/p+1",287.247,287.0551046,85.106,-0.19189540000002125, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562, ,0.236562
23,Cycloamanide A,1,Cyclic peptide,"InChI=1S/C33H42N6O6/c1-20(2)28-33(45)37-25(18-23-13-8-5-9-14-23)31(43)36-24(17-22-11-6-4-7-12-22)30(42)35-21(3)29(41)34-19-27(40)39-16-10-15-26(39)32(44)38-28/h4-9,11-14,20-21,24-26,28H,10,15-19H2,1-3H3,(H,34,41)(H,35,42)(H,36,43)(H,37,45)(H,38,44)/t21-,24-,25-,26-,28-/m0/s1",618.7350000000005,619.3236389,146.006,0.5886388999995233, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912, ,0.194912
24,Cynodine,1,Imidazole alkaloid,"InChI=1S/C23H23N3O3/c1-25-14-19(24-15-25)18-13-26(2)22(27)20(18)21(16-9-5-3-6-10-16)29-23(28)17-11-7-4-8-12-17/h3-12,14-15,18,20-21H,13H2,1-2H3/t18-,20+,21+/m0/s1",389.4550000000001,390.1808573,116.696,0.725857299999916,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002,N/A,0.12396300000000002
25,Cytisine,1,Quinolizidine alkaloid,"InChI=1S/C11H14N2O/c14-11-3-1-2-10-9-4-8(5-12-6-9)7-13(10)11/h1-3,8-9,12H,4-7H2/t8-,9+/m0/s1",190.246,191.1181208,23.9,0.8721208000000047, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993, ,0.18993
26,Damnacanthol,1,Anthraquinone,"InChI=1S/C16H12O5/c1-21-16-11(7-17)12(18)6-10-13(16)15(20)9-5-3-2-4-8(9)14(10)19/h2-6,17-18H,7H2,1H3",284.267,269.0808614,164.826,-15.186138599999992, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998, ,0.11416099999999998
27,Dehydrovomifoliol,1,Megastigmane norisoprenoid,"InChI=1S/C13H18O3/c1-9-7-11(15)8-12(3,4)13(9,16)6-5-10(2)14/h5-7,16H,8H2,1-4H3/b6-5+/t13-/m1/s1",222.28399999999996,223.1325972,100.641,0.8485972000000288, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017, ,0.212017
28,Deoxofuntumine,1,Steroidal alkaloid,"InChI=1S/C21H37N/c1-4-14-6-8-18-17-7-5-15-13-16(22)9-11-21(15,3)19(17)10-12-20(14,18)2/h14-19H,4-13,22H2,1-3H3/t14-,15-,16+,17-,18-,19-,20+,21-/m0/s1",303.53400000000005,304.2997651,179.602,0.7657650999999532,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506,N/A,0.316506
29,Deoxopodophyllotoxine,1,Aryltetralin-type lignan,"InChI=1S/C22H22O7/c1-24-17-6-12(7-18(25-2)21(17)26-3)19-14-8-16-15(28-10-29-16)5-11(14)4-13-9-27-22(23)20(13)19/h5-8,13,19-20H,4,9-10H2,1-3H3/t13-,19+,20-/m0/s1",398.4110000000002,399.1433716,188.207,0.7323715999998512, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145, ,0.139145
30,Digoxigenin,1,Cardenolide-type steroid,"InChI=1S/C23H34O5/c1-21-7-5-15(24)10-14(21)3-4-17-18(21)11-19(25)22(2)16(6-8-23(17,22)27)13-9-20(26)28-12-13/h9,14-19,24-25,27H,3-8,10-12H2,1-2H3/t14-,15+,16-,17-,18+,19-,21+,22+,23+/m1/s1",390.52000000000015,391.248057,96.536,0.7280569999998647, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204, ,0.180204
31,Dihydrotriacanthine,1,Prenylated purine alkaloid,"InChI=1S/C10H15N5/c1-7(2)3-4-15-6-14-9(11)8-10(15)13-5-12-8/h5-7H,3-4,11H2,1-2H3",205.265,206.1400117,80.952,0.8750117000000159, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781, ,0.280781
32,Eserine,1,Beta-carboline alkaloid,"InChI=1S/C15H21N3O2/c1-15-7-8-17(3)13(15)18(4)12-6-5-10(9-11(12)15)20-14(19)16-2/h5-6,9,13H,7-8H2,1-4H3,(H,16,19)/t13-,15+/m1/s1",275.352,276.1707382,80.08,0.8187382000000412, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109, ,0.205109
33,Funtumine,1,Steroidal alkaloid,"InChI=1S/C21H35NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h14-19H,4-12,22H2,1-3H3/t14-,15+,16-,17+,18-,19-,20-,21+/m0/s1",317.51700000000005,318.2787335,133.251,0.7617334999999343, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462, ,0.419462
34,Ginkgolide A,1,Diterpene lactone,"InChI=1S/C20H24O9/c1-7-12(22)26-10-6-17-9-5-8(16(2,3)4)18(17)11(21)13(23)28-15(18)29-20(17,14(24)27-9)19(7,10)25/h7-11,15,21,25H,5-6H2,1-4H3/t7-,8+,9-,10+,11+,15+,17-,18+,19-,20-/m1/s1",408.40300000000013,409.1497362,122.762,0.746736199999873, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004, ,0.25148400000000004
35,Ginkgolide B,1,Diterpene lactone,"InChI=1S/C20H24O10/c1-6-12(23)28-11-9(21)18-8-5-7(16(2,3)4)17(18)10(22)13(24)29-15(17)30-20(18,14(25)27-8)19(6,11)26/h6-11,15,21-22,26H,5H2,1-4H3/t6-,7+,8-,9+,10+,11+,15+,17+,18+,19-,20-/m1/s1",424.40200000000016,425.1444041,122.603,0.7424040999998169, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996, ,0.26319699999999996
