ID	inchi_gnps	cg	inchi_sirius	cs	inchi_isdb	ci	tgs	tgi	tsi	k	ranking by k
94	InChI=1S/C36H56O10/c1-31(2)13-15-36(30(43)44)16-14-34(5)19(20(36)17-31)7-8-22-32(3)11-10-23(33(4,18-37)21(32)9-12-35(22,34)6)45-29-26(40)24(38)25(39)27(46-29)28(41)42/h7,20-27,29,37-40H,8-18H2,1-6H3,(H,41,42)(H,43,44)/t20?,21?,22?,23-,24-,25-,26+,27-,29+,32-,33?,34+,35+,36-/m0/s1	0.374904	InChI=1S/C41H50N4O3/c1-6-23-14-22-15-32-38-26(12-13-45(20-22)40(23)32)28-19-36(47-4)29(17-34(28)43-38)30-16-27-24(7-2)21-44(3)35(37(27)41(46)48-5)18-31-25-10-8-9-11-33(25)42-39(30)31/h7-11,17,19,22-23,27,30,32,35,37,40,42-43H,6,12-16,18,20-21H2,1-5H3	0.2	InChI=1S/C41H50N4O3/c1-6-23-21-43(3)32-20-28-25-10-8-9-11-30(25)42-36(28)27(19-26(23)35(32)38(46)47-5)24-12-13-31-29(18-24)41-16-17-45-22-33-37(48-33)40(7-2,39(41)45)15-14-34(41)44(31)4/h6,8-13,18,26-27,32-35,37,39,42H,7,14-17,19-22H2,1-5H3	0.23082419962842943	0.09859154929577464	0.09859154929577464	0.4838709677419355	-0.9624297504644632	22
50	InChI=1S/C16H19NO2/c1-10(2)9-19-11-6-7-14-13(8-11)12-4-3-5-15(18)16(12)17-14/h6-8,10,17H,3-5,9H2,1-2H3	0.372656	InChI=1S/C16H19NO2/c1-2-10-4-5-17-8-11-6-14-15(19-9-18-14)7-13(11)12(3-1)16(10)17/h6-7,10,12,16H,1-5,8-9H2	0.252	InChI=1S/C16H19NO2/c1-10-4-2-6-12-14(10)16(18)15-11-5-3-8-17(11)9-7-13(15)19-12/h2,4,6,11,13,15H,3,5,7-9H2,1H3	0.3289127664461342	0.0684931506849315	0.0684931506849315	0.203125	-0.7322990419423321	23
96	InChI=1S/C38H62O12/c1-18-7-12-38(47-15-18)19(2)28-26(50-38)14-24-22-6-5-20-13-21(8-10-36(20,3)23(22)9-11-37(24,28)4)48-35-33(44)31(42)30(41)27(49-35)17-46-34-32(43)29(40)25(39)16-45-34/h18-35,39-44H,5-17H2,1-4H3/t18?,19?,20?,21-,22?,23?,24?,25+,26?,27+,28?,29-,30-,31-,32+,33+,34-,35+,36-,37-,38?/m0/s1	0.407566	InChI=1S/C45H56N4O5/c1-9-53-45(3)35(28-17-41-43-30(18-38(47(41)5)34(28)23-54-45)26-12-10-11-13-36(26)48(43)6)15-25-14-29-31-19-37-33-22-52-21-32(24(2)50)27(33)16-40(46(37)4)44(31)49(7)39(29)20-42(25)51-8/h10-14,20-21,27-28,33-35,37-38,40-41H,9,15-19,22-23H2,1-8H3	0.065	InChI=1S/C41H64O11/c1-28-18-15-13-11-9-7-5-6-8-10-12-14-16-19-34(44)24-38-30(3)37(47)27-41(50,52-38)26-36(46)23-33(43)21-17-20-32(42)22-35(45)25-39(48)51-31(4)29(2)40(28)49/h5-16,18-19,28-38,40,42-47,49-50H,17,20-27H2,1-4H3	0.31198956689081203	0.10869565217391304	0.10869565217391304	0.12096774193548387	-0.6448730413864847	24
16	InChI=1S/C23H28N2O6/c1-12-14-10-25-8-7-23(18(25)9-13(14)15(11-31-12)21(26)30-4)16-5-6-17(28-2)20(29-3)19(16)24-22(23)27/h5-6,11-14,18H,7-10H2,1-4H3,(H,24,27)/t12-,13-,14-,18+,23+/m0/s1	0.3480633	InChI=1S/C24H32N2O5/c1-29-17-8-9-19(21(14-17)30-2)23-20-7-3-4-10-24(20,28)11-12-26(23)16-22(27)25-15-18-6-5-13-31-18/h5-6,8-9,13-14,20,23,28H,3-4,7,10-12,15-16H2,1-2H3,(H,25,27)	0.389	InChI=1S/C24H32N2O5/c1-29-21-7-6-15(11-22(21)30-2)24(28)31-18-8-9-25-13-16-10-17(20(25)12-18)14-26-19(16)4-3-5-23(26)27/h6-7,11,16-20H,3-5,8-10,12-14H2,1-2H3	0.36081014288959895	0.1743119266055046	0.1743119266055046	0.1782178217821782	-0.5958543213880012	25
15	InChI=1S/C27H29NO4/c1-4-8-19-11-13-20(14-12-19)32-16-15-28-18(3)25(27(30)31-5-2)23-17-24(29)21-9-6-7-10-22(21)26(23)28/h6-7,9-14,17,29H,4-5,8,15-16H2,1-3H3	0.369177	InChI=1S/C24H26N6O2/c1-2-5-20-19(4-1)18(15-26-20)16-30-9-3-6-21(30)24-27-23(28-32-24)17-7-8-25-22(14-17)29-10-12-31-13-11-29/h1-2,4-5,7-8,14-15,21,26H,3,6,9-13,16H2	0.072	InChI=1S/C23H30N2O6/c1-30-22-19(26)8-13(9-20(22)27)23(29)31-16-5-6-24-11-14-7-15(18(24)10-16)12-25-17(14)3-2-4-21(25)28/h8-9,14-18,26-27H,2-7,10-12H2,1H3	0.5110432959387353	0.11428571428571428	0.11428571428571428	0.12380952380952381	-0.5730135203063236	26
77	InChI=1S/C19H16O4/c20-16-7-1-14(2-8-16)5-11-18(22)13-19(23)12-6-15-3-9-17(21)10-4-15/h1-12,20-21H,13H2	0.405785	InChI=1S/C11H12N6O5/c18-1-4-6(19)7(20)10(22-4)16-3-13-5-8(16)15-11-12-2-14-17(11)9(5)21/h2-4,6-7,10,18-20H,1H2,(H,12,14,15)	0.125	InChI=1S/C18H12O5/c1-2-19-13-5-14-11(3-9(1)13)18-12(7-20-14)10-4-16-17(22-8-21-16)6-15(10)23-18/h1-6,12,18H,7-8H2	0.3481196650191281	0.078125	0.078125	0.06097560975609756	-0.5209504187260892	27
4	InChI=1S/C20H27NO3/c1-8-3-19-6-10-15-18(2)4-9(22)5-20(15)16(19)14(24)11(8)13(23)12(19)17(20)21(10)7-18/h9-17,22-24H,1,3-7H2,2H3	0.407734275	InChI=1S/C22H35NO/c1-14(24)18-7-8-19-17-6-5-15-13-16(23-4)9-11-21(15,2)20(17)10-12-22(18,19)3/h5,7,14,16-17,19-20,23-24H,6,8-13H2,1-4H3	0.171	InChI=1S/C22H35NO/c1-14(23-4)18-7-8-19-17-6-5-15-13-16(24)9-11-21(15,2)20(17)10-12-22(18,19)3/h13-14,17-20,23H,5-12H2,1-4H3	0.30812161396646975	0.08641975308641975	0.08641975308641975	0.29411764705882354	-0.3779769825419141	28
73	InChI=1S/C19H39NO2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-19(22)20-18(2)17-21/h18,21H,3-17H2,1-2H3,(H,20,22)/t18-/m1/s1	0.24992662499999999	InChI=1S/C18H35NO3/c1-2-3-4-5-6-7-8-9-10-11-12-16(21)13-14-18(22)17(19)15-20/h16-18,20-22H,2-12,15,19H2,1H3	0.554	InChI=1S/C18H35NO3/c1-2-3-6-10-16(21)11-8-5-4-7-9-15-12-13-18(22)17(14-20)19-15/h15,17-20,22H,2-14H2,1H3	0.2736310288084152	0.2926829268292683	0.2926829268292683	0.18181818181818182	-0.11869496398948026	29
46	InChI=1S/C29H31N5O3.ClH/c1-19-17-23(28-30-20(2)37-32-28)9-11-25(19)21-5-7-22(8-6-21)29(35)31-24-10-12-27(36-4)26(18-24)34-15-13-33(3)14-16-34;/h5-12,17-18H,13-16H2,1-4H3,(H,31,35);1H	0.27289224999999995	InChI=1S/C30H42N4O2/c1-31-17-11-21-33(29(35)23-27(31)25-13-5-3-6-14-25)19-9-10-20-34-22-12-18-32(2)28(24-30(34)36)26-15-7-4-8-16-26/h3-8,13-16,27-28H,9-12,17-24H2,1-2H3	0.127	InChI=1S/C30H42N4O2/c1-31-17-11-21-33(29(35)23-27(31)25-13-5-3-6-14-25)19-9-10-20-34-22-12-18-32(2)28(24-30(34)36)26-15-7-4-8-16-26/h3-8,13-16,27-28H,9-12,17-24H2,1-2H3	0.20269220495211318	0.12790697674418605	0.12790697674418605	1.0	0.007548057208756731	30
70	InChI=1S/C13H15NO2/c15-12-7-9-4-5-10-8-13(9,16-12)11-3-1-2-6-14(10)11/h4-5,7,10-11H,1-3,6,8H2/t10-,11-,13?/m1/s1	0.33468	InChI=1S/C13H15NO2/c15-8-10-7-9-3-1-5-14-6-2-4-11(12(9)14)13(10)16/h7-8,16H,1-6H2	0.471	InChI=1S/C13H15NO2/c1-9(8-15)2-3-10-4-5-11-7-13(16)14-12(11)6-10/h2,4-6,15H,3,7-8H2,1H3,(H,14,16)	0.4156456008260325	0.1111111111111111	0.1111111111111111	0.15254237288135594	0.13502800413016258	31
42	InChI=1S/C17H30O4/c1-3-4-5-6-7-8-9-10-11-12-14-15(16(18)19)13(2)17(20)21-14/h13-15H,3-12H2,1-2H3,(H,18,19)/t13?,14?,15-/m1/s1	0.19384	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3	0.165	InChI=1S/C21H33NO/c1-13(23)17-6-7-18-16-5-4-14-12-15(22)8-10-20(14,2)19(16)9-11-21(17,18)3/h4,15-19H,5-12,22H2,1-3H3	0.27688225766169666	0.08823529411764706	0.08823529411764706	1.0	0.1560357974902682	32
30	InChI=1S/C9H19NO4/c1-9(2,6-12)7(13)8(14)10-4-3-5-11/h7,11-13H,3-6H2,1-2H3,(H,10,14)/t7-/m0/s1	0.276916	InChI=1S/C10H15N5/c1-7(2)3-4-11-9-8-10(13-5-12-8)15-6-14-9/h5-7H,3-4H2,1-2H3,(H2,11,12,13,14,15)	0.429	InChI=1S/C10H15N5/c1-6(2)7(3)15-5-14-9(11)8-10(15)13-4-12-8/h4-7H,11H2,1-3H3	0.6100519918365715	0.07272727272727272	0.07272727272727272	0.21568627450980393	0.15967991836571516	33
44	InChI=1S/C20H27NO3/c1-9-10-6-11-14-18-5-3-4-17(2)8-21(14)20(24,16(17)18)7-19(11,15(9)23)13(18)12(10)22/h10-16,22-24H,1,3-8H2,2H3/t10-,11+,12+,13+,14-,15-,16-,17+,18+,19-,20+/m1/s1	0.42296864999999995	InChI=1S/C22H35NO/c1-14(23-4)15-9-11-21(2)16(13-15)5-6-17-18-7-8-20(24)22(18,3)12-10-19(17)21/h5,14-15,17-19,23H,6-13H2,1-4H3	0.136	InChI=1S/C22H35NO/c1-5-17-20(24)13-19-16-7-6-14-12-15(23-4)8-10-21(14,2)18(16)9-11-22(17,19)3/h6,15-19,23H,5,7-13H2,1-4H3	0.3451271543668355	0.0975609756097561	0.0975609756097561	0.43548387096774194	0.19015494295854318	34
14	InChI=1S/C21H30O4/c1-19-9-12(11-22)16(23)8-13(19)4-5-14-15-6-7-21(3,25)20(15,2)10-17(24)18(14)19/h8-9,14-15,17-18,22,24-25H,4-7,10-11H2,1-3H3/t14?,15?,17-,18?,19?,20?,21+/m0/s1	0.34221	InChI=1S/C22H26N4/c1-25-13-11-22-16-8-4-5-9-17(16)23-19(25)21(22)12-14-26(2)20(22)24-18-10-6-3-7-15(18)21/h3-10,19-20,23-24H,11-14H2,1-2H3	0.498	InChI=1S/C22H26N4/c1-23-13-11-16-15-26(20-10-6-3-7-17(16)20)22-12-14-25(2)21(22)24-19-9-5-4-8-18(19)22/h3-10,15,21,23-24H,11-14H2,1-2H3	0.23841052121316803	0.09859154929577464	0.09859154929577464	0.45454545454545453	0.2001131515164608	35
